  Game.cpp
D:\Projects\Appeaser\Appeaser\Game.h(7,10): warning C4067:  unexpected tokens following preprocessor directive - expected a newline
D:\Projects\Appeaser\Appeaser\Game.cpp(95,132): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\Projects\Appeaser\Appeaser\Game.cpp(95,132): warning C4244:         with
D:\Projects\Appeaser\Appeaser\Game.cpp(95,132): warning C4244:         [
D:\Projects\Appeaser\Appeaser\Game.cpp(95,132): warning C4244:             T=float
D:\Projects\Appeaser\Appeaser\Game.cpp(95,132): warning C4244:         ]
D:\Projects\Appeaser\Appeaser\Game.cpp(95,77): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\Projects\Appeaser\Appeaser\Game.cpp(95,77): warning C4244:         with
D:\Projects\Appeaser\Appeaser\Game.cpp(95,77): warning C4244:         [
D:\Projects\Appeaser\Appeaser\Game.cpp(95,77): warning C4244:             T=float
D:\Projects\Appeaser\Appeaser\Game.cpp(95,77): warning C4244:         ]
  Appeaser.vcxproj -> D:\Projects\Appeaser\Appeaser\Debug\Appeaser.exe
